ActivityType,Vol,ActivityRole,Category,Source
Assignment,838099,Appointment,Employment Support,Adapt
EA Review,362682,Appointment,Case Review,Adapt
Development,331412,Appointment,Case Review,Adapt
Monitoring Review,286708,Appointment,Case Review,Adapt
Phone Contact,225450,Appointment,Case Review,Adapt
Job Search,222988,Appointment,Job Search,Adapt
Profile,172422,Appointment,Case Review,Adapt
Remploy Appointment,152031,Appointment,Case Review,Adapt
Work First Appraisal ,148982,Appointment,Employment Support,Adapt
Intervention,69273,Intervention,Intervention,Adapt
Key Worker Telephone Review,60632,Appointment,Case Review,Adapt
Key Worker Review,57783,Appointment,Case Review,Adapt
IWS Appointment,55202,Appointment,In Work Support,Adapt
Welcome Meeting,26218,Appointment,Introductory,Adapt
NULL,24900,Unknown,Unknown,Adapt
Workplace Appraisal ,22005,Appointment,In Work Review,Adapt
Participant Offered Work Experience or Placement Opportunity,21932,Contact,Service Offer,Adapt
Enhanced Work Readiness Assessment,20428,Assessment,Employment Support,Adapt
Participant Disengagement,18735,Contact,Disengagement,Adapt
Motivate - Action Plan Review,17145,Appointment,Case Review,Adapt
Employment Support Hub,16331,Course,Employment Support,Adapt
Workplace Plan Appointment ,16032,Appointment,Employment Support,Adapt
Custom,15095,Unknown,Unknown,Adapt
ESSC IWS Call,14184,Contact,In Work Support,Adapt
Module 1 Ext 6-12,13270,Indicator,Programme Extension,Adapt
In Work Support Review,13209,Appointment,In Work Support,Adapt
Internal Course,12623,Course,Course,Adapt
BPSA Assessment,10190,Assessment,Assessment,Adapt
CV,9413,Appointment,Employment Support,Adapt
Exit Interview,6701,Appointment,Exit,Adapt
BOC,6380,Appointment,Financial,Adapt
Mock Interview,6139,Appointment,Employment Support,Adapt
Exit Review,5632,Appointment,Exit,Adapt
Employment Support,4862,Appointment,Employment Support,Adapt
ESF GLA NEET EET Support Appointment,4562,Appointment,Employment Support,Adapt
Realistic Job Goal - CV Review,4010,Appointment,Employment Support,Adapt
Initial Assessment Appointment,3925,Appointment,Introductory,Adapt
Referral - Attend Initial Appointment,3763,Appointment,Introductory,Adapt
Interview - Practise,3711,Appointment,Employment Support,Adapt
Initial Engagement Meeting,3516,Appointment,Introductory,Adapt
ESF GLA NEET Engagement Appointment,3423,Appointment,Case Review,Adapt
Motivate - Better Off In Work Calculation,3381,Appointment,Financial,Adapt
Motivate - Initial Assessment,3358,Appointment,Introductory,Adapt
Skills Offer,3355,Course,Service Offer,Adapt
Transition to Work Review,3254,Appointment,Employment Support,Adapt
Progress Review,3216,Appointment,Case Review,Adapt
Event Occurrence,2779,Unknown,Unknown,Adapt
Job Search - Customer,2750,Appointment,Job Search,Adapt
Initial Appointment,2724,Appointment,Introductory,Adapt
Exit Report - Summary of actions,2543,Appointment,Exit,Adapt
Exit Report - Next Steps,2515,Appointment,Exit,Adapt
Exit Report - Further Info - Barriers to employment,2470,Appointment,Exit,Adapt
Exit Report - Further Info - Employability,2469,Appointment,Exit,Adapt
Exit Report - Further Info - Compliance,2467,Appointment,Exit,Adapt
Exit Report - Further Info - Attitude,2464,Appointment,Exit,Adapt
Job Search - Facilitated,2415,Appointment,Job Search,Adapt
6 Month Intensive Review,1941,Appointment,Case Review,Adapt
CV Update,1538,Appointment,Employment Support,Adapt
Start - In Work Support,1316,Appointment,In Work Support,Adapt
Module 1 Extension,1146,Indicator,Programme Extension,Adapt
Support - Industry Training,1103,Course,Training,Adapt
ETE2E Job seeking,976,Objective,Job Search,Adapt
In Work 3 Month Review,933,Appointment,In Work Review,Adapt
Realistic Job Goal - Volunteering Activities,775,Objective,Employment Support,Adapt
Motivate - Confidence & Motivation Skills,769,Appointment,Personal Skills,Adapt
Realistic Job Goal Review,765,Appointment,Employment Support,Adapt
